geom_x_y;geom;genre_lati;genre_fran;variete;arbre_rema;circonfere;hauteur_m;date_mesur;lib_type_e;lib_etat_c;x;y
48.8719451344, 2.27485656857;"{""type"": ""Point"", ""coordinates"": [2.274856568565146, 48.87194513435054]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595477.75;130168.585938
48.8720128471, 2.27495957755;"{""type"": ""Point"", ""coordinates"": [2.27495957754639, 48.87201284706474]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595485.3125;130176.109375
48.8720261309, 2.27509844075;"{""type"": ""Point"", ""coordinates"": [2.275098440750264, 48.87202613092278]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595495.5;130177.578125
48.8719466258, 2.27501418981;"{""type"": ""Point"", ""coordinates"": [2.275014189813533, 48.87194662577601]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595489.3125;130168.742188
48.8713376562, 2.27541539726;"{""type"": ""Point"", ""coordinates"": [2.275415397256335, 48.87133765623533]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595518.6875;130101.0
48.8712365397, 2.27525108524;"{""type"": ""Point"", ""coordinates"": [2.275251085238777, 48.87123653966564]}";;;;0;48.0;0.0;0001-01-01T00:00:00+00:00;;;595506.625;130089.765625
48.8713560116, 2.27519044368;"{""type"": ""Point"", ""coordinates"": [2.275190443681044, 48.87135601164649]}";;;;0;151.0;0.0;0001-01-01T00:00:00+00:00;;;595502.1875;130103.054688
48.8708499509, 2.27517403479;"{""type"": ""Point"", ""coordinates"": [2.275174034789734, 48.87084995092227]}";Platanus;Platane;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;595500.9375;130046.78125
48.8707845202, 2.27513236844;"{""type"": ""Point"", ""coordinates"": [2.275132368436634, 48.870784520215274]}";Platanus;Platane;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;595497.875;130039.507813
48.8707206344, 2.27508899667;"{""type"": ""Point"", ""coordinates"": [2.275088996671999, 48.870720634415264]}";Platanus;Platane;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;595494.6875;130032.40625
48.8690370051, 2.27440696844;"{""type"": ""Point"", ""coordinates"": [2.274406968437012, 48.869037005140534]}";Platanus;Platane;;0;50.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;595444.5;129845.226563
48.8688077369, 2.27423516074;"{""type"": ""Point"", ""coordinates"": [2.274235160740424, 48.86880773688867]}";Platanus;Platane;;0;20.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;595431.875;129819.742188
48.8687768113, 2.27421134515;"{""type"": ""Point"", ""coordinates"": [2.274211345145932, 48.86877681134187]}";Platanus;Platane;;0;70.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;595430.125;129816.304688
48.8690381509, 2.27560739383;"{""type"": ""Point"", ""coordinates"": [2.275607393833357, 48.869038150926905]}";Sophora;Sophora;;0;130.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre vÃgÃtale;595532.5625;129845.28125
48.8689516701, 2.2758758716;"{""type"": ""Point"", ""coordinates"": [2.275875871602158, 48.86895167011958]}";Platanus;Platane;;0;105.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;595552.25;129835.648438
48.8760782899, 2.27449605993;"{""type"": ""Point"", ""coordinates"": [2.274496059926443, 48.876078289940224]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595451.6875;130628.21875
48.8758209697, 2.27378063163;"{""type"": ""Point"", ""coordinates"": [2.273780631626682, 48.875820969722376]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595399.1875;130599.648438
48.8757447651, 2.27356855943;"{""type"": ""Point"", ""coordinates"": [2.273568559431099, 48.875744765079936]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595383.625;130591.1875
48.8757147914, 2.27348764987;"{""type"": ""Point"", ""coordinates"": [2.273487649865764, 48.87571479135623]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595377.6875;130587.859375
48.8756826341, 2.27339822208;"{""type"": ""Point"", ""coordinates"": [2.273398222082881, 48.875682634057945]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595371.125;130584.289063
48.8755243855, 2.2729638638;"{""type"": ""Point"", ""coordinates"": [2.272963863803814, 48.87552438551855]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595339.25;130566.71875
48.8754360029, 2.27271261368;"{""type"": ""Point"", ""coordinates"": [2.272712613677743, 48.875436002938464]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595320.8125;130556.90625
48.8749368714, 2.2781000596;"{""type"": ""Point"", ""coordinates"": [2.27810005960089, 48.87493687142138]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595715.9375;130501.078125
48.875077832, 2.27774798555;"{""type"": ""Point"", ""coordinates"": [2.277747985551041, 48.875077832038976]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595690.125;130516.773438
48.8749680744, 2.27771318192;"{""type"": ""Point"", ""coordinates"": [2.277713181924669, 48.87496807439476]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595687.5625;130504.570313
48.8751519782, 2.27779816887;"{""type"": ""Point"", ""coordinates"": [2.277798168869373, 48.8751519781983]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595693.8125;130525.015625
48.8752284261, 2.27768219502;"{""type"": ""Point"", ""coordinates"": [2.277682195024349, 48.87522842613974]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595685.3125;130533.523438
48.8752394129, 2.27786878699;"{""type"": ""Point"", ""coordinates"": [2.277868786991675, 48.87523941289788]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595699.0;130534.734375
48.8752654097, 2.27773838797;"{""type"": ""Point"", ""coordinates"": [2.277738387965488, 48.875265409681894]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595689.4375;130537.632813
48.8753675103, 2.27764027721;"{""type"": ""Point"", ""coordinates"": [2.277640277209942, 48.875367510275005]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595682.25;130548.992188
48.8753358242, 2.27750483401;"{""type"": ""Point"", ""coordinates"": [2.277504834012361, 48.875335824174535]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595672.3125;130545.476563
48.8753618217, 2.2775099158;"{""type"": ""Point"", ""coordinates"": [2.277509915795456, 48.87536182166033]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595672.6875;130548.367188
48.8752145913, 2.27755866118;"{""type"": ""Point"", ""coordinates"": [2.277558661180455, 48.8752145912994]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;595676.25;130531.992188
48.8605931144, 2.31223103778;"{""type"": ""Point"", ""coordinates"": [2.312231037779192, 48.860593114368925]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598218.9375;128904.640625
48.8606796717, 2.3122412166;"{""type"": ""Point"", ""coordinates"": [2.312241216604227, 48.86067967165016]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598219.6875;128914.265625
48.8607234418, 2.31224545348;"{""type"": ""Point"", ""coordinates"": [2.312245453478134, 48.860723441781204]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598220.0;128919.132813
48.8608535585, 2.31226157316;"{""type"": ""Point"", ""coordinates"": [2.312261573155123, 48.8608535585052]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598221.1875;128933.601563
48.8609488667, 2.3121294911;"{""type"": ""Point"", ""coordinates"": [2.312129491097943, 48.86094886672786]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598211.5;128944.203125
48.8604079141, 2.31156841279;"{""type"": ""Point"", ""coordinates"": [2.31156841278552, 48.86040791409196]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598170.3125;128884.0625
48.8603231136, 2.31155993888;"{""type"": ""Point"", ""coordinates"": [2.31155993887685, 48.8603231135928]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598169.6875;128874.632813
48.8612823383, 2.31166677514;"{""type"": ""Point"", ""coordinates"": [2.311666775135807, 48.86128233832104]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598177.5625;128981.296875
48.8612761872, 2.31180818304;"{""type"": ""Point"", ""coordinates"": [2.311808183040013, 48.86127618720032]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598187.9375;128980.609375
48.8582358517, 2.33420998772;"{""type"": ""Point"", ""coordinates"": [2.334209987724247, 48.85823585172056]}";Platanus;Platane;;0;101.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;599831.5625;128642.210938
48.858136449, 2.33458051988;"{""type"": ""Point"", ""coordinates"": [2.334580519884827, 48.85813644904219]}";Platanus;Platane;;0;63.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;599858.75;128631.15625
48.8580920517, 2.33476365542;"{""type"": ""Point"", ""coordinates"": [2.334763655417778, 48.85809205165376]}";Platanus;Platane;;0;187.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599872.1875;128626.21875
48.8580942379, 2.33516825177;"{""type"": ""Point"", ""coordinates"": [2.335168251766883, 48.858094237865195]}";Populus;Peuplier;racket;0;131.0;0.0;0001-01-01T00:00:00+00:00;;Terre sable;599901.875;128626.460938
48.857949516, 2.33547575047;"{""type"": ""Point"", ""coordinates"": [2.335475750468649, 48.85794951599244]}";Platanus;Platane;;0;25.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;599924.4375;128610.367188
48.85794186, 2.33557200204;"{""type"": ""Point"", ""coordinates"": [2.335572002043836, 48.857941860030714]}";Platanus;Platane;;0;134.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;599931.5;128609.515625
48.8531998912, 2.33609850955;"{""type"": ""Point"", ""coordinates"": [2.336098509554065, 48.85319989124167]}";Platanus;Platane;;0;85.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599970.125;128082.203125
48.854080803, 2.33244974607;"{""type"": ""Point"", ""coordinates"": [2.332449746069837, 48.854080803024125]}";Platanus;Platane;;0;64.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599702.375;128180.171875
48.853394981, 2.3353183455;"{""type"": ""Point"", ""coordinates"": [2.335318345496981, 48.85339498096555]}";Cedrela;Cedrele;;0;108.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599912.875;128103.898438
48.8545084291, 2.33063553888;"{""type"": ""Point"", ""coordinates"": [2.330635538882526, 48.854508429124316]}";Platanus;Platane;;0;46.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;599569.25;128227.734375
48.8543282643, 2.33140125701;"{""type"": ""Point"", ""coordinates"": [2.331401257012837, 48.854328264311526]}";Platanus;Platane;;0;60.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;599625.4375;128207.695313
48.8543897945, 2.33113636521;"{""type"": ""Point"", ""coordinates"": [2.331136365206913, 48.85438979453158]}";Platanus;Platane;;0;56.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599606.0;128214.539063
48.8544190853, 2.33101456581;"{""type"": ""Point"", ""coordinates"": [2.331014565809595, 48.85441908527402]}";Platanus;Platane;;0;46.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599597.0625;128217.796875
48.8582095786, 2.33430964787;"{""type"": ""Point"", ""coordinates"": [2.334309647871142, 48.85820957864942]}";Platanus;Platane;;0;110.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;599838.875;128639.289063
48.86141386, 2.31168204078;"{""type"": ""Point"", ""coordinates"": [2.311682040781688, 48.861413859960514]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598178.6875;128995.921875
48.8615009792, 2.31169136587;"{""type"": ""Point"", ""coordinates"": [2.311691365871281, 48.86150097923648]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598179.375;129005.609375
48.8616642509, 2.31199879774;"{""type"": ""Point"", ""coordinates"": [2.311998797739957, 48.86166425092057]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598201.9375;129023.757813
48.8616608943, 2.31206950277;"{""type"": ""Point"", ""coordinates"": [2.312069502770017, 48.86166089433389]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598207.125;129023.382813
48.8613921215, 2.3121837851;"{""type"": ""Point"", ""coordinates"": [2.312183785098022, 48.86139212154034]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598215.5;128993.492188
48.8613480694, 2.3121761406;"{""type"": ""Point"", ""coordinates"": [2.312176140599938, 48.86134806936677]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598214.9375;128988.59375
48.8613421991, 2.3123184006;"{""type"": ""Point"", ""coordinates"": [2.312318400598238, 48.86134219909353]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598225.375;128987.9375
48.8615888026, 2.3123438329;"{""type"": ""Point"", ""coordinates"": [2.312343832896117, 48.86158880256627]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598227.25;129015.359375
48.86177407, 2.31235992471;"{""type"": ""Point"", ""coordinates"": [2.312359924712698, 48.86177407002827]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598228.4375;129035.960938
48.861963976, 2.31238197809;"{""type"": ""Point"", ""coordinates"": [2.312381978093333, 48.8619639759734]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598230.0625;129057.078125
48.8623442791, 2.31242693615;"{""type"": ""Point"", ""coordinates"": [2.31242693615296, 48.862344279130284]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598233.375;129099.367188
48.8623838346, 2.31243287928;"{""type"": ""Point"", ""coordinates"": [2.312432879283101, 48.86238383455655]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598233.8125;129103.765625
48.8622958723, 2.31178466224;"{""type"": ""Point"", ""coordinates"": [2.31178466223932, 48.86229587230684]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598186.25;129094.0
48.8623789169, 2.31179398962;"{""type"": ""Point"", ""coordinates"": [2.311793989622025, 48.86237891688316]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598186.9375;129103.234375
48.8586591245, 2.31393048462;"{""type"": ""Point"", ""coordinates"": [2.313930484621078, 48.858659124458576]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598343.5625;128689.539063
48.8586553454, 2.31400033352;"{""type"": ""Point"", ""coordinates"": [2.314000333515026, 48.85865534537365]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598348.6875;128689.117188
48.8586999589, 2.3140054233;"{""type"": ""Point"", ""coordinates"": [2.314005423300781, 48.858699958948435]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598349.0625;128694.078125
48.8587019821, 2.31393557503;"{""type"": ""Point"", ""coordinates"": [2.313935575030682, 48.858701982117495]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598343.9375;128694.304688
48.8587461035, 2.31394151692;"{""type"": ""Point"", ""coordinates"": [2.313941516923945, 48.85874610351737]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598344.375;128699.210938
48.8590687587, 2.33129081985;"{""type"": ""Point"", ""coordinates"": [2.331290819852891, 48.85906875867466]}";Populus;Peuplier;italica;0;20.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre vÃgÃtale;599617.375;128734.84375
48.8589705603, 2.33167073397;"{""type"": ""Point"", ""coordinates"": [2.331670733972687, 48.85897056033632]}";Populus;Peuplier;italica;0;25.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre vÃgÃtale;599645.25;128723.921875
48.8592398683, 2.33068687174;"{""type"": ""Point"", ""coordinates"": [2.33068687173532, 48.85923986828481]}";Populus;Peuplier;italica;0;25.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre vÃgÃtale;599573.0625;128753.875
48.8593827418, 2.33023539606;"{""type"": ""Point"", ""coordinates"": [2.33023539605649, 48.85938274176644]}";Populus;Peuplier;italica;0;25.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre vÃgÃtale;599539.9375;128769.765625
48.8594090127, 2.33015787862;"{""type"": ""Point"", ""coordinates"": [2.330157878617991, 48.85940901265456]}";Populus;Peuplier;italica;0;0.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre vÃgÃtale;599534.25;128772.6875
48.8568362657, 2.32749223093;"{""type"": ""Point"", ""coordinates"": [2.327492230926391, 48.856836265663695]}";;;;0;100.0;0.0;0001-01-01T00:00:00+00:00;;;599338.625;128486.617188
48.856820097, 2.32738235691;"{""type"": ""Point"", ""coordinates"": [2.327382356914539, 48.85682009704566]}";;;;0;30.0;0.0;0001-01-01T00:00:00+00:00;;;599330.5625;128484.820313
48.8524449045, 2.32795129762;"{""type"": ""Point"", ""coordinates"": [2.327951297615502, 48.852444904516375]}";;;;0;0.0;0.0;0001-01-01T00:00:00+00:00;;;599372.25;127998.289063
48.8588348387, 2.3139508454;"{""type"": ""Point"", ""coordinates"": [2.313950845397434, 48.85883483868671]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598345.0625;128709.078125
48.8588303564, 2.31401984293;"{""type"": ""Point"", ""coordinates"": [2.314019842933051, 48.8588303563652]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598350.125;128708.578125
48.8588811945, 2.31388779049;"{""type"": ""Point"", ""coordinates"": [2.313887790493824, 48.85888119445846]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598340.4375;128714.234375
48.8585899515, 2.31441944502;"{""type"": ""Point"", ""coordinates"": [2.314419445021582, 48.858589951478194]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598379.4375;128681.835938
48.8587245505, 2.3143640167;"{""type"": ""Point"", ""coordinates"": [2.314364016697633, 48.85872455049078]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598375.375;128696.804688
48.8589190204, 2.31402917091;"{""type"": ""Point"", ""coordinates"": [2.314029170913887, 48.85891902039574]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598350.8125;128718.4375
48.8590553756, 2.31397544408;"{""type"": ""Point"", ""coordinates"": [2.313975444080254, 48.85905537557545]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598346.875;128733.601563
48.859011676, 2.31397035386;"{""type"": ""Point"", ""coordinates"": [2.31397035385755, 48.859011676019314]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598346.5;128728.742188
48.8590987943, 2.31397797945;"{""type"": ""Point"", ""coordinates"": [2.313977979451669, 48.85909879430819]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598347.0625;128738.429688
48.8589408158, 2.31445761553;"{""type"": ""Point"", ""coordinates"": [2.314457615528863, 48.85894081576339]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598382.25;128720.851563
48.8588534861, 2.31444828549;"{""type"": ""Point"", ""coordinates"": [2.314448285487226, 48.85885348610782]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598381.5625;128711.140625
48.8591677885, 2.31434251775;"{""type"": ""Point"", ""coordinates"": [2.314342517745372, 48.859167788518675]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598373.8125;128746.09375
48.8591740274, 2.3142726677;"{""type"": ""Point"", ""coordinates"": [2.314272667703591, 48.85917402741256]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598368.6875;128746.789063
48.8591765422, 2.31420111481;"{""type"": ""Point"", ""coordinates"": [2.314201114811594, 48.859176542213625]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598363.4375;128747.070313
48.8591803221, 2.31413211714;"{""type"": ""Point"", ""coordinates"": [2.314132117138149, 48.85918032213321]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598358.375;128747.492188
48.8592755621, 2.31400089577;"{""type"": ""Point"", ""coordinates"": [2.314000895765822, 48.85927556209689]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598348.75;128758.085938
48.85966986, 2.31411485386;"{""type"": ""Point"", ""coordinates"": [2.314114853856671, 48.85966986001491]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598357.125;128801.929688
48.8597215412, 2.31398109513;"{""type"": ""Point"", ""coordinates"": [2.313981095132876, 48.85972154120961]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598347.3125;128807.679688
48.8597129979, 2.31411994453;"{""type"": ""Point"", ""coordinates"": [2.314119944534767, 48.85971299787971]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598357.5;128806.726563
48.8597601964, 2.31405518534;"{""type"": ""Point"", ""coordinates"": [2.314055185340981, 48.85976019637795]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598352.75;128811.976563
48.8597581733, 2.3141233312;"{""type"": ""Point"", ""coordinates"": [2.314123331197404, 48.859758173330604]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598357.75;128811.75
48.8597397671, 2.31448024806;"{""type"": ""Point"", ""coordinates"": [2.314480248057132, 48.85973976707992]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598383.9375;128809.695313
48.8596471122, 2.31453906584;"{""type"": ""Point"", ""coordinates"": [2.31453906584186, 48.859647112181776]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598388.25;128799.390625
48.8596069952, 2.31453482456;"{""type"": ""Point"", ""coordinates"": [2.314534824555694, 48.859606995160306]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598387.9375;128794.929688
48.8601468779, 2.31402774698;"{""type"": ""Point"", ""coordinates"": [2.314027746975897, 48.86014687791328]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598350.75;128854.976563
48.8601390519, 2.31423814952;"{""type"": ""Point"", ""coordinates"": [2.314238149523648, 48.860139051911304]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598366.1875;128854.101563
48.8583593702, 2.32309841357;"{""type"": ""Point"", ""coordinates"": [2.323098413572473, 48.85835937018399]}";Platanus;Platane;;0;105.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599016.25;128656.039063
48.8573836999, 2.3240203061;"{""type"": ""Point"", ""coordinates"": [2.324020306100439, 48.85738369992596]}";Platanus;Platane;;0;125.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599083.875;128547.53125
48.8567009674, 2.32475044486;"{""type"": ""Point"", ""coordinates"": [2.324750444860992, 48.8567009673678]}";Platanus;Platane;;0;115.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599137.4375;128471.601563
48.8561765016, 2.32533658044;"{""type"": ""Point"", ""coordinates"": [2.325336580438399, 48.85617650155659]}";Platanus;Platane;;0;160.0;15.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599180.4375;128413.273438
48.8560488512, 2.32537323638;"{""type"": ""Point"", ""coordinates"": [2.32537323638276, 48.85604885115376]}";Platanus;Platane;;0;50.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;599183.125;128399.078125
48.8614764441, 2.31039658034;"{""type"": ""Point"", ""coordinates"": [2.310396580343977, 48.861476444071435]}";Platanus;Platane;;0;50.0;10.0;0001-01-01T00:00:00+00:00;Trottoir;grille fonte/acier ajourÃe;598084.375;129002.914063
48.8616175104, 2.31040642772;"{""type"": ""Point"", ""coordinates"": [2.31040642772375, 48.86161751038607]}";Platanus;Platane;;0;155.0;20.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;598085.125;129018.601563
48.8621633488, 2.31046009892;"{""type"": ""Point"", ""coordinates"": [2.310460098915944, 48.8621633488493]}";Platanus;Platane;;0;30.0;0.0;0001-01-01T00:00:00+00:00;Trottoir;Terre sable;598089.0625;129079.296875
48.8601254089, 2.31451925513;"{""type"": ""Point"", ""coordinates"": [2.314519255130819, 48.86012540889778]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598386.8125;128852.578125
48.8602580546, 2.31453537941;"{""type"": ""Point"", ""coordinates"": [2.314535379410675, 48.86025805459249]}";Tilia;Tilleul;;0;0.0;0.0;0001-01-01T00:00:00+00:00;Voie piÃtonne;StabilisÃ;598388.0;128867.328125
